ticket_id,age,ticket_price,movie_genre,seat_type,number_of_person,purchase_again,revenue,price_per_person,age_group,day_of_week,month,is_weekend
D1283,36,11.94,Drama,VIP,4,1,47.76,2.985,36-50,,,0
T4714,45,15.45,Horror,VIP,6,0,92.69999999999999,2.5749999999999997,36-50,,,0
E0466,20,11.13,Horror,Standard,1,0,11.13,11.13,18-35,,,0
Q2283,57,24.13,Action,Premium,5,1,120.64999999999999,4.826,51-65,,,0
V0461,58,16.75,Action,VIP,5,1,83.75,3.35,51-65,,,0
E3795,46,18.49,Drama,VIP,1,1,18.49,18.49,36-50,,,0
V6571,38,21.52,Sci-Fi,Standard,1,0,21.52,21.52,36-50,,,0
O7454,52,16.34,Comedy,Premium,1,1,16.34,16.34,51-65,,,0
H3432,49,11.54,Horror,VIP,6,1,69.24,1.9233333333333331,36-50,,,0
B8493,54,22.4,Sci-Fi,Premium,1,0,22.4,22.4,51-65,,,0
B4025,30,10.03,Action,Standard,7,0,70.21,1.4328571428571428,18-35,,,0
Q5838,31,22.16,Sci-Fi,Premium,4,0,88.64,5.54,18-35,,,0
H1744,25,23.07,Action,Premium,3,1,69.21000000000001,7.69,18-35,,,0
I2389,26,23.14,Sci-Fi,Standard,1,0,23.14,23.14,18-35,,,0
S0920,22,11.78,Action,Standard,1,0,11.78,11.78,18-35,,,0
G6769,34,15.52,Action,Standard,1,0,15.52,15.52,18-35,,,0
P3703,22,18.34,Drama,Premium,1,0,18.34,18.34,18-35,,,0
S9537,34,10.23,Comedy,Standard,1,1,10.23,10.23,18-35,,,0
T5353,42,17.78,Drama,Premium,1,1,17.78,17.78,36-50,,,0
A7782,19,23.18,Drama,Standard,1,1,23.18,23.18,18-35,,,0
P1899,52,22.0,Sci-Fi,Standard,1,0,22.0,22.0,51-65,,,0
K1161,30,21.52,Comedy,VIP,1,0,21.52,21.52,18-35,,,0
U0268,26,23.17,Drama,Premium,1,0,23.17,23.17,18-35,,,0
W3789,48,20.37,Action,VIP,1,0,20.37,20.37,36-50,,,0
I2507,41,23.37,Comedy,VIP,1,0,23.37,23.37,36-50,,,0
B4004,55,16.38,Sci-Fi,Standard,3,0,49.14,5.46,51-65,,,0
N2899,42,16.9,Sci-Fi,Standard,1,0,16.9,16.9,36-50,,,0
L6276,21,12.81,Sci-Fi,Standard,7,0,89.67,1.83,18-35,,,0
O2405,29,20.26,Sci-Fi,Premium,2,0,40.52,10.13,18-35,,,0
F5465,54,19.41,Sci-Fi,VIP,4,1,77.64,4.8525,51-65,,,0
S7859,38,13.64,Drama,Premium,1,1,13.64,13.64,36-50,,,0
N1442,25,12.54,Sci-Fi,Premium,1,0,12.54,12.54,18-35,,,0
D3688,49,10.41,Horror,VIP,5,1,52.05,2.082,36-50,,,0
K6350,30,22.15,Comedy,VIP,1,1,22.15,22.15,18-35,,,0
E8457,55,17.88,Drama,Premium,1,0,17.88,17.88,51-65,,,0
U2904,56,10.21,Action,Standard,5,1,51.050000000000004,2.0420000000000003,51-65,,,0
H0766,18,14.63,Sci-Fi,Premium,1,0,14.63,14.63,18-35,,,0
Z2277,48,14.98,Action,Premium,4,0,59.92,3.745,36-50,,,0
Y1044,55,15.49,Sci-Fi,VIP,6,0,92.94,2.5816666666666666,51-65,,,0
I1692,53,11.21,Horror,VIP,1,0,11.21,11.21,51-65,,,0
S3826,50,14.52,Horror,Standard,4,1,58.08,3.63,36-50,,,0
P5481,25,10.61,Action,Premium,4,0,42.44,2.6525,18-35,,,0
G9153,30,10.27,Comedy,VIP,5,0,51.349999999999994,2.054,18-35,,,0
B9078,22,18.01,Sci-Fi,Standard,1,0,18.01,18.01,18-35,,,0
K4001,38,14.39,Action,VIP,4,0,57.56,3.5975,36-50,,,0
Q2976,32,23.57,Drama,VIP,1,0,23.57,23.57,18-35,,,0
L4821,28,14.96,Drama,VIP,6,1,89.76,2.4933333333333336,18-35,,,0
S6575,47,21.95,Action,Standard,3,0,65.85,7.316666666666666,36-50,,,0
C2285,21,23.4,Comedy,Standard,1,1,23.4,23.4,18-35,,,0
K7735,52,21.43,Horror,Premium,1,0,21.43,21.43,51-65,,,0
G3626,46,16.14,Horror,Premium,7,0,112.98,2.3057142857142856,36-50,,,0
B9198,26,12.8,Drama,Standard,1,1,12.8,12.8,18-35,,,0
F7537,20,19.47,Sci-Fi,Premium,3,1,58.41,6.489999999999999,18-35,,,0
M2223,50,13.49,Comedy,Standard,6,1,80.94,2.2483333333333335,36-50,,,0
K8826,39,15.75,Sci-Fi,VIP,1,0,15.75,15.75,36-50,,,0
B1192,52,22.45,Drama,VIP,1,0,22.45,22.45,51-65,,,0
N6061,24,16.15,Action,Premium,5,1,80.75,3.2299999999999995,18-35,,,0
J3637,29,21.42,Sci-Fi,VIP,1,0,21.42,21.42,18-35,,,0
L0905,31,17.7,Horror,Premium,1,1,17.7,17.7,18-35,,,0
Q1064,18,19.33,Horror,VIP,4,1,77.32,4.8325,18-35,,,0
T6565,20,17.66,Comedy,Standard,1,0,17.66,17.66,18-35,,,0
T3563,37,16.75,Horror,VIP,1,1,16.75,16.75,36-50,,,0
Y8937,33,22.07,Drama,Standard,6,0,132.42000000000002,3.6783333333333332,18-35,,,0
D4512,20,14.37,Action,Standard,7,1,100.58999999999999,2.052857142857143,18-35,,,0
I0300,53,15.82,Comedy,VIP,1,0,15.82,15.82,51-65,,,0
B8840,52,16.14,Drama,Standard,1,1,16.14,16.14,51-65,,,0
M3087,58,22.11,Comedy,VIP,4,0,88.44,5.5275,51-65,,,0
K6175,42,11.81,Comedy,Standard,1,1,11.81,11.81,36-50,,,0
I2406,52,21.83,Sci-Fi,Premium,3,1,65.49,7.276666666666666,51-65,,,0
U6984,24,13.68,Action,Premium,1,0,13.68,13.68,18-35,,,0
J9064,20,17.29,Horror,VIP,1,0,17.29,17.29,18-35,,,0
M5068,33,10.17,Sci-Fi,Premium,4,0,40.68,2.5425,18-35,,,0
W3776,54,21.26,Drama,Standard,3,0,63.78,7.086666666666667,51-65,,,0
O7505,31,14.19,Drama,Premium,1,0,14.19,14.19,18-35,,,0
S0443,38,14.68,Sci-Fi,Standard,7,0,102.75999999999999,2.097142857142857,36-50,,,0
X3353,28,18.37,Sci-Fi,VIP,7,0,128.59,2.6242857142857146,18-35,,,0
L8241,55,16.98,Horror,Premium,4,1,67.92,4.245,51-65,,,0
B0684,46,12.16,Horror,Standard,5,1,60.8,2.432,36-50,,,0
C3968,41,18.43,Sci-Fi,Premium,2,0,36.86,9.215,36-50,,,0
V6951,36,22.63,Comedy,VIP,7,1,158.41,3.2328571428571427,36-50,,,0
A4622,35,22.33,Drama,Premium,4,1,89.32,5.5825,18-35,,,0
M9282,49,15.92,Drama,Standard,7,1,111.44,2.2742857142857145,36-50,,,0
F2596,25,14.2,Action,VIP,5,1,71.0,2.84,18-35,,,0
B6368,57,12.49,Horror,Premium,3,0,37.47,4.163333333333333,51-65,,,0
G8621,42,20.21,Drama,Standard,1,0,20.21,20.21,36-50,,,0
Z8270,55,20.34,Horror,VIP,1,1,20.34,20.34,51-65,,,0
F1834,40,23.34,Action,Premium,5,0,116.7,4.668,36-50,,,0
D5786,55,23.03,Action,VIP,7,1,161.21,3.29,51-65,,,0
U3904,56,20.53,Horror,Premium,7,1,143.71,2.932857142857143,51-65,,,0
W7445,19,23.77,Comedy,Premium,1,0,23.77,23.77,18-35,,,0
L4400,57,16.33,Drama,VIP,1,1,16.33,16.33,51-65,,,0
V8116,53,14.76,Horror,Premium,3,1,44.28,4.92,51-65,,,0
J4658,52,14.05,Comedy,Standard,3,0,42.150000000000006,4.683333333333334,51-65,,,0
W4387,54,15.18,Comedy,Premium,1,0,15.18,15.18,51-65,,,0
U8752,57,14.92,Horror,VIP,3,0,44.76,4.973333333333334,51-65,,,0
Y2620,59,23.03,Comedy,VIP,3,0,69.09,7.676666666666667,51-65,,,0
M3362,51,24.19,Action,Standard,1,1,24.19,24.19,51-65,,,0
T2430,20,20.15,Sci-Fi,VIP,1,1,20.15,20.15,18-35,,,0
E8799,26,10.11,Action,VIP,7,0,70.77,1.4442857142857142,18-35,,,0
X4543,43,16.05,Action,Premium,1,0,16.05,16.05,36-50,,,0
Q5817,54,16.4,Drama,Premium,3,1,49.199999999999996,5.466666666666666,51-65,,,0
X0949,41,11.79,Comedy,VIP,1,1,11.79,11.79,36-50,,,0
S0878,49,13.8,Drama,Premium,1,0,13.8,13.8,36-50,,,0
A0388,43,20.17,Horror,Standard,1,1,20.17,20.17,36-50,,,0
L5567,36,16.11,Comedy,Standard,2,1,32.22,8.055,36-50,,,0
C9920,26,16.24,Comedy,Standard,6,1,97.44,2.7066666666666666,18-35,,,0
D9547,48,13.81,Action,Premium,4,0,55.24,3.4525,36-50,,,0
P0306,31,17.46,Sci-Fi,Premium,1,1,17.46,17.46,18-35,,,0
C3874,20,12.01,Action,Premium,1,1,12.01,12.01,18-35,,,0
T1098,24,24.43,Drama,VIP,7,1,171.01,3.4899999999999998,18-35,,,0
Z5047,25,23.2,Horror,VIP,5,0,116.0,4.64,18-35,,,0
B0660,30,21.26,Comedy,VIP,1,0,21.26,21.26,18-35,,,0
W6958,52,24.3,Drama,VIP,1,1,24.3,24.3,51-65,,,0
Q8351,26,21.15,Drama,Premium,1,0,21.15,21.15,18-35,,,0
P0379,33,19.94,Comedy,VIP,3,0,59.82000000000001,6.646666666666667,18-35,,,0
B1030,56,22.49,Horror,Standard,3,0,67.47,7.496666666666666,51-65,,,0
E8595,58,19.08,Comedy,Premium,1,0,19.08,19.08,51-65,,,0
X8408,41,19.68,Comedy,VIP,1,0,19.68,19.68,36-50,,,0
L3487,44,10.65,Action,VIP,5,1,53.25,2.13,36-50,,,0
L0206,24,21.78,Drama,Premium,3,1,65.34,7.260000000000001,18-35,,,0
I2310,41,17.32,Comedy,Premium,3,1,51.96,5.773333333333333,36-50,,,0
F5776,33,15.88,Drama,Premium,1,0,15.88,15.88,18-35,,,0
T9882,18,20.05,Horror,Standard,6,0,120.30000000000001,3.341666666666667,18-35,,,0
O6286,29,14.4,Drama,Standard,1,0,14.4,14.4,18-35,,,0
I7347,22,21.53,Drama,Standard,1,0,21.53,21.53,18-35,,,0
M3443,27,21.42,Sci-Fi,VIP,1,1,21.42,21.42,18-35,,,0
O5296,47,21.68,Sci-Fi,Standard,1,1,21.68,21.68,36-50,,,0
D3902,30,23.22,Sci-Fi,Standard,1,1,23.22,23.22,18-35,,,0
U9995,26,10.14,Comedy,Standard,4,0,40.56,2.535,18-35,,,0
N5512,36,12.07,Action,Premium,4,0,48.28,3.0175,36-50,,,0
B4448,41,18.49,Action,VIP,7,0,129.42999999999998,2.641428571428571,36-50,,,0
M9760,46,14.97,Horror,Standard,1,0,14.97,14.97,36-50,,,0
Z6618,57,15.39,Drama,Standard,1,1,15.39,15.39,51-65,,,0
C9548,44,24.48,Horror,VIP,1,0,24.48,24.48,36-50,,,0
S1808,21,13.64,Sci-Fi,Premium,1,1,13.64,13.64,18-35,,,0
G5055,60,10.33,Horror,Premium,1,1,10.33,10.33,51-65,,,0
W9028,35,11.37,Sci-Fi,Standard,3,1,34.11,3.7899999999999996,18-35,,,0
J4976,32,23.62,Sci-Fi,VIP,4,1,94.48,5.905,18-35,,,0
E4812,44,23.79,Drama,VIP,2,1,47.58,11.895,36-50,,,0
A4844,48,10.1,Horror,Standard,1,0,10.1,10.1,36-50,,,0
J1949,31,18.82,Sci-Fi,VIP,6,0,112.92,3.1366666666666667,18-35,,,0
T6189,29,21.83,Drama,Standard,5,1,109.14999999999999,4.366,18-35,,,0
C5599,51,12.22,Drama,Standard,1,0,12.22,12.22,51-65,,,0
C7647,38,21.27,Comedy,Standard,3,1,63.81,7.09,36-50,,,0
Y7282,27,23.31,Horror,VIP,1,1,23.31,23.31,18-35,,,0
P6993,37,15.67,Drama,Premium,1,1,15.67,15.67,36-50,,,0
F1093,38,15.6,Drama,Standard,1,1,15.6,15.6,36-50,,,0
B8523,25,14.7,Comedy,Standard,7,1,102.89999999999999,2.1,18-35,,,0
G2170,32,11.74,Sci-Fi,Premium,1,0,11.74,11.74,18-35,,,0
H1831,48,21.06,Comedy,VIP,6,0,126.35999999999999,3.51,36-50,,,0
W2821,36,11.54,Comedy,VIP,6,0,69.24,1.9233333333333331,36-50,,,0
H8426,42,24.74,Drama,Premium,7,0,173.17999999999998,3.5342857142857143,36-50,,,0
M7144,50,14.78,Drama,VIP,4,0,59.12,3.695,36-50,,,0
D0530,53,10.17,Sci-Fi,Standard,6,0,61.019999999999996,1.695,51-65,,,0
S2049,48,22.43,Comedy,Premium,6,0,134.57999999999998,3.7383333333333333,36-50,,,0
J4439,24,18.72,Action,VIP,6,1,112.32,3.1199999999999997,18-35,,,0
U3687,42,16.88,Comedy,Premium,6,1,101.28,2.813333333333333,36-50,,,0
S5808,19,20.73,Action,Premium,1,0,20.73,20.73,18-35,,,0
S9738,38,16.99,Sci-Fi,VIP,1,1,16.99,16.99,36-50,,,0
F0463,43,13.09,Action,VIP,6,1,78.53999999999999,2.1816666666666666,36-50,,,0
W2590,20,18.01,Horror,Premium,1,1,18.01,18.01,18-35,,,0
Z8084,39,20.49,Sci-Fi,Premium,4,0,81.96,5.1225,36-50,,,0
E6569,32,24.91,Action,Premium,1,0,24.91,24.91,18-35,,,0
E9851,23,21.16,Horror,Standard,1,1,21.16,21.16,18-35,,,0
I3546,33,24.05,Action,Standard,4,1,96.2,6.0125,18-35,,,0
Y0761,47,18.52,Comedy,Standard,6,0,111.12,3.0866666666666664,36-50,,,0
K1022,31,10.5,Action,Premium,1,1,10.5,10.5,18-35,,,0
X0028,40,16.54,Sci-Fi,Premium,1,0,16.54,16.54,36-50,,,0
G5344,49,23.04,Horror,VIP,7,0,161.28,3.2914285714285714,36-50,,,0
R5874,42,19.82,Sci-Fi,VIP,7,0,138.74,2.8314285714285714,36-50,,,0
I9463,29,24.77,Action,Standard,7,1,173.39,3.5385714285714287,18-35,,,0
E5861,23,15.16,Sci-Fi,Premium,3,1,45.480000000000004,5.053333333333334,18-35,,,0
Z8170,27,24.04,Action,Premium,2,0,48.08,12.02,18-35,,,0
Q2062,18,15.89,Comedy,VIP,6,0,95.34,2.6483333333333334,18-35,,,0
Z4956,44,15.45,Horror,Premium,2,0,30.9,7.725,36-50,,,0
Y8579,38,15.42,Comedy,Premium,1,0,15.42,15.42,36-50,,,0
U3440,39,11.63,Comedy,Standard,7,0,81.41000000000001,1.6614285714285715,36-50,,,0
E4018,22,24.8,Drama,Standard,1,1,24.8,24.8,18-35,,,0
C1249,19,19.4,Action,VIP,3,0,58.199999999999996,6.466666666666666,18-35,,,0
Q5260,26,18.63,Sci-Fi,VIP,7,0,130.41,2.6614285714285715,18-35,,,0
U0284,59,21.39,Action,Premium,5,1,106.95,4.2780000000000005,51-65,,,0
R4146,59,13.77,Sci-Fi,Standard,1,1,13.77,13.77,51-65,,,0
M4894,23,18.05,Sci-Fi,VIP,6,1,108.30000000000001,3.0083333333333333,18-35,,,0
J5824,46,23.81,Action,Standard,1,1,23.81,23.81,36-50,,,0
T1793,22,24.82,Drama,Standard,1,1,24.82,24.82,18-35,,,0
E4844,60,20.17,Comedy,Standard,1,0,20.17,20.17,51-65,,,0
A9751,31,10.89,Comedy,Premium,1,0,10.89,10.89,18-35,,,0
C0817,28,13.24,Sci-Fi,VIP,1,0,13.24,13.24,18-35,,,0
G0405,30,13.38,Sci-Fi,Standard,2,1,26.76,6.69,18-35,,,0
O7387,59,22.19,Horror,Standard,6,0,133.14000000000001,3.6983333333333337,51-65,,,0
T1735,43,15.44,Sci-Fi,Standard,3,0,46.32,5.1466666666666665,36-50,,,0
E2026,48,23.67,Horror,Premium,6,1,142.02,3.9450000000000003,36-50,,,0
S2667,46,22.81,Sci-Fi,Premium,1,1,22.81,22.81,36-50,,,0
L8908,20,20.94,Horror,Premium,1,0,20.94,20.94,18-35,,,0
I6271,37,12.31,Action,Premium,1,1,12.31,12.31,36-50,,,0
D5815,50,23.98,Comedy,VIP,1,0,23.98,23.98,36-50,,,0
M8884,46,20.13,Comedy,Standard,1,1,20.13,20.13,36-50,,,0
H4556,45,10.18,Sci-Fi,Standard,7,0,71.25999999999999,1.4542857142857142,36-50,,,0
U9616,29,12.8,Horror,VIP,1,1,12.8,12.8,18-35,,,0
B1445,56,18.18,Sci-Fi,VIP,1,0,18.18,18.18,51-65,,,0
O8966,58,20.57,Comedy,Standard,3,1,61.71,6.8566666666666665,51-65,,,0
E8011,53,22.93,Sci-Fi,Standard,6,1,137.57999999999998,3.8216666666666668,51-65,,,0
V0442,24,17.99,Drama,Standard,2,0,35.98,8.995,18-35,,,0
A3459,34,13.43,Sci-Fi,Premium,1,1,13.43,13.43,18-35,,,0
U5170,19,19.81,Comedy,VIP,7,0,138.67,2.8299999999999996,18-35,,,0
D1265,33,16.22,Horror,Standard,6,0,97.32,2.703333333333333,18-35,,,0
F2770,22,12.23,Action,VIP,1,0,12.23,12.23,18-35,,,0
A3164,20,23.62,Sci-Fi,Standard,3,1,70.86,7.873333333333334,18-35,,,0
U9486,48,10.23,Sci-Fi,VIP,1,0,10.23,10.23,36-50,,,0
F0123,43,15.17,Sci-Fi,Standard,3,1,45.51,5.056666666666667,36-50,,,0
N3258,21,12.84,Action,Premium,6,0,77.03999999999999,2.14,18-35,,,0
N3378,42,18.03,Drama,Premium,2,0,36.06,9.015,36-50,,,0
F3922,48,11.6,Horror,VIP,5,1,58.0,2.32,36-50,,,0
X8730,56,18.66,Sci-Fi,VIP,3,0,55.980000000000004,6.22,51-65,,,0
E2255,39,22.98,Drama,Premium,7,1,160.86,3.282857142857143,36-50,,,0
U4454,23,11.75,Drama,VIP,1,1,11.75,11.75,18-35,,,0
H9020,60,19.91,Horror,VIP,5,0,99.55,3.982,51-65,,,0
G4508,34,19.9,Comedy,Premium,1,1,19.9,19.9,18-35,,,0
W3495,40,10.92,Comedy,Standard,6,1,65.52,1.82,36-50,,,0
S3916,35,22.02,Horror,Premium,1,0,22.02,22.02,18-35,,,0
F7268,24,14.43,Sci-Fi,VIP,2,1,28.86,7.215,18-35,,,0
P0917,19,20.79,Comedy,Standard,4,1,83.16,5.1975,18-35,,,0
H0854,54,23.89,Action,Premium,1,1,23.89,23.89,51-65,,,0
E7698,41,18.65,Action,VIP,3,1,55.949999999999996,6.216666666666666,36-50,,,0
S5893,47,18.5,Sci-Fi,VIP,1,0,18.5,18.5,36-50,,,0
F4124,36,21.54,Action,VIP,1,1,21.54,21.54,36-50,,,0
Y1864,51,24.45,Comedy,Standard,1,0,24.45,24.45,51-65,,,0
G3831,32,18.98,Comedy,VIP,1,0,18.98,18.98,18-35,,,0
I2649,39,12.88,Horror,VIP,3,1,38.64,4.293333333333334,36-50,,,0
E0849,24,13.65,Comedy,Standard,6,0,81.9,2.275,18-35,,,0
H3119,58,23.29,Horror,VIP,1,0,23.29,23.29,51-65,,,0
M9916,53,13.09,Horror,VIP,2,1,26.18,6.545,51-65,,,0
Q3717,41,16.33,Horror,VIP,5,1,81.64999999999999,3.2659999999999996,36-50,,,0
Y7042,56,10.99,Comedy,Standard,1,1,10.99,10.99,51-65,,,0
Z6364,36,11.02,Horror,Standard,4,1,44.08,2.755,36-50,,,0
P1867,51,20.95,Horror,Standard,5,0,104.75,4.1899999999999995,51-65,,,0
O2404,58,22.83,Action,Premium,1,1,22.83,22.83,51-65,,,0
P7848,28,17.13,Drama,Premium,1,1,17.13,17.13,18-35,,,0
Q0412,52,14.2,Comedy,Standard,1,0,14.2,14.2,51-65,,,0
I8223,45,13.52,Drama,VIP,2,0,27.04,6.76,36-50,,,0
I6287,31,12.79,Horror,Standard,1,1,12.79,12.79,18-35,,,0
B8644,48,12.2,Drama,Premium,7,1,85.39999999999999,1.7428571428571427,36-50,,,0
O9543,53,14.6,Sci-Fi,Standard,3,0,43.8,4.866666666666666,51-65,,,0
R6020,45,13.58,Comedy,Premium,3,0,40.74,4.526666666666666,36-50,,,0
U6522,45,14.16,Drama,VIP,7,0,99.12,2.0228571428571427,36-50,,,0
H5569,42,24.61,Horror,VIP,6,0,147.66,4.101666666666667,36-50,,,0
L6403,35,22.26,Horror,VIP,5,1,111.30000000000001,4.452,18-35,,,0
F2516,55,13.39,Drama,Premium,1,0,13.39,13.39,51-65,,,0
L8979,21,19.62,Action,VIP,1,1,19.62,19.62,18-35,,,0
C5141,42,24.32,Horror,Standard,1,1,24.32,24.32,36-50,,,0
N6099,30,20.13,Comedy,VIP,5,1,100.64999999999999,4.026,18-35,,,0
U2005,43,20.11,Horror,Premium,1,1,20.11,20.11,36-50,,,0
J6862,37,24.17,Action,VIP,1,0,24.17,24.17,36-50,,,0
H7385,40,18.4,Comedy,Premium,1,0,18.4,18.4,36-50,,,0
M6720,60,16.83,Drama,Standard,4,1,67.32,4.2075,51-65,,,0
J1703,35,23.43,Action,VIP,1,0,23.43,23.43,18-35,,,0
L7656,41,22.2,Sci-Fi,Premium,3,0,66.6,7.3999999999999995,36-50,,,0
H8272,38,24.63,Horror,Premium,6,0,147.78,4.1049999999999995,36-50,,,0
T3421,46,19.75,Comedy,Premium,7,1,138.25,2.8214285714285716,36-50,,,0
E6095,47,24.16,Drama,Premium,1,0,24.16,24.16,36-50,,,0
P1057,60,12.52,Horror,VIP,1,1,12.52,12.52,51-65,,,0
T7208,21,11.73,Action,Premium,6,0,70.38,1.955,18-35,,,0
S4408,34,23.6,Drama,Premium,6,0,141.60000000000002,3.9333333333333336,18-35,,,0
V8858,26,10.51,Comedy,Standard,1,1,10.51,10.51,18-35,,,0
G1349,33,12.71,Horror,Premium,1,1,12.71,12.71,18-35,,,0
L3183,36,24.9,Drama,VIP,1,1,24.9,24.9,36-50,,,0
O0705,41,24.44,Drama,VIP,1,0,24.44,24.44,36-50,,,0
O6315,29,23.39,Drama,Standard,4,0,93.56,5.8475,18-35,,,0
Y4099,52,20.48,Action,Premium,1,0,20.48,20.48,51-65,,,0
Q8927,48,17.71,Drama,Premium,2,0,35.42,8.855,36-50,,,0
W1085,41,20.8,Comedy,Standard,6,0,124.80000000000001,3.466666666666667,36-50,,,0
X7294,37,10.38,Sci-Fi,VIP,5,1,51.900000000000006,2.076,36-50,,,0
N0333,60,17.53,Sci-Fi,VIP,1,0,17.53,17.53,51-65,,,0
R8256,25,24.42,Action,VIP,1,0,24.42,24.42,18-35,,,0
G9983,38,12.81,Action,Standard,6,0,76.86,2.1350000000000002,36-50,,,0
G3617,36,22.2,Sci-Fi,Premium,1,0,22.2,22.2,36-50,,,0
M1624,40,19.75,Sci-Fi,Premium,7,1,138.25,2.8214285714285716,36-50,,,0
W0863,30,10.63,Horror,Premium,6,0,63.78,1.7716666666666667,18-35,,,0
S4073,54,11.77,Comedy,Standard,4,0,47.08,2.9425,51-65,,,0
O8419,46,16.96,Comedy,Premium,2,1,33.92,8.48,36-50,,,0
P9246,34,24.65,Action,VIP,1,1,24.65,24.65,18-35,,,0
K9692,46,24.87,Sci-Fi,Premium,1,1,24.87,24.87,36-50,,,0
M7393,25,14.44,Sci-Fi,Standard,5,1,72.2,2.888,18-35,,,0
J3810,29,18.41,Horror,Premium,3,1,55.230000000000004,6.136666666666667,18-35,,,0
O7835,42,24.47,Drama,Premium,1,0,24.47,24.47,36-50,,,0
G8002,59,20.12,Horror,Premium,1,0,20.12,20.12,51-65,,,0
C7519,57,22.07,Drama,Standard,1,1,22.07,22.07,51-65,,,0
W0782,38,23.01,Drama,Premium,1,1,23.01,23.01,36-50,,,0
I6505,18,17.08,Sci-Fi,VIP,1,1,17.08,17.08,18-35,,,0
U3419,36,24.12,Action,Standard,1,1,24.12,24.12,36-50,,,0
S8354,42,24.51,Action,Standard,5,0,122.55000000000001,4.902,36-50,,,0
W1190,49,23.81,Horror,VIP,7,1,166.67,3.4014285714285712,36-50,,,0
R3498,54,16.61,Sci-Fi,Standard,3,0,49.83,5.536666666666666,51-65,,,0
F6097,18,18.86,Horror,Premium,3,1,56.58,6.286666666666666,18-35,,,0
H2276,23,11.21,Comedy,Premium,1,0,11.21,11.21,18-35,,,0
D3993,33,21.54,Action,Standard,1,0,21.54,21.54,18-35,,,0
V0936,21,19.94,Sci-Fi,Premium,1,0,19.94,19.94,18-35,,,0
S2077,30,15.04,Sci-Fi,Standard,4,0,60.16,3.76,18-35,,,0
X6087,26,18.44,Comedy,VIP,1,0,18.44,18.44,18-35,,,0
K0251,40,14.08,Drama,VIP,5,0,70.4,2.816,36-50,,,0
F3865,19,12.48,Action,Premium,5,1,62.400000000000006,2.496,18-35,,,0
U5529,58,22.32,Comedy,Premium,3,1,66.96000000000001,7.44,51-65,,,0
N6649,19,13.64,Horror,VIP,1,1,13.64,13.64,18-35,,,0
Y7689,36,20.19,Comedy,Premium,2,1,40.38,10.095,36-50,,,0
J0449,32,17.33,Sci-Fi,Premium,1,0,17.33,17.33,18-35,,,0
O2503,26,24.19,Comedy,Standard,1,1,24.19,24.19,18-35,,,0
B8877,52,21.5,Horror,Standard,7,1,150.5,3.0714285714285716,51-65,,,0
Z2085,58,23.76,Comedy,Premium,6,0,142.56,3.9600000000000004,51-65,,,0
T8611,56,15.76,Action,Standard,1,1,15.76,15.76,51-65,,,0
Z4654,55,14.37,Action,Premium,1,0,14.37,14.37,51-65,,,0
I1871,52,11.91,Sci-Fi,VIP,1,0,11.91,11.91,51-65,,,0
Z2623,34,14.23,Sci-Fi,VIP,1,1,14.23,14.23,18-35,,,0
J3585,44,19.83,Horror,VIP,6,1,118.97999999999999,3.3049999999999997,36-50,,,0
X7172,26,19.87,Sci-Fi,Standard,5,0,99.35000000000001,3.974,18-35,,,0
T8659,38,11.95,Action,Standard,3,0,35.849999999999994,3.983333333333333,36-50,,,0
E9959,34,13.82,Action,Premium,4,0,55.28,3.455,18-35,,,0
O5505,46,18.45,Drama,Standard,5,1,92.25,3.69,36-50,,,0
L5134,26,21.27,Sci-Fi,VIP,1,0,21.27,21.27,18-35,,,0
L0572,55,22.77,Action,Standard,6,0,136.62,3.795,51-65,,,0
R5366,28,20.37,Action,Premium,1,0,20.37,20.37,18-35,,,0
V9452,53,12.19,Drama,Standard,1,1,12.19,12.19,51-65,,,0
V6506,31,22.76,Action,Standard,2,1,45.52,11.38,18-35,,,0
Z0037,21,15.24,Sci-Fi,VIP,4,0,60.96,3.81,18-35,,,0
T0216,20,11.61,Action,VIP,7,1,81.27,1.6585714285714286,18-35,,,0
D4263,56,22.18,Action,Premium,1,0,22.18,22.18,51-65,,,0
Z1477,52,18.13,Drama,Standard,1,0,18.13,18.13,51-65,,,0
H5571,30,18.64,Horror,Standard,7,1,130.48000000000002,2.662857142857143,18-35,,,0
A6968,49,14.09,Comedy,Standard,6,1,84.53999999999999,2.348333333333333,36-50,,,0
A8189,27,18.47,Comedy,VIP,6,1,110.82,3.078333333333333,18-35,,,0
S5270,27,22.71,Action,VIP,1,0,22.71,22.71,18-35,,,0
I8470,25,16.84,Sci-Fi,VIP,1,0,16.84,16.84,18-35,,,0
F8933,56,23.11,Horror,Premium,1,1,23.11,23.11,51-65,,,0
X2134,38,15.42,Sci-Fi,Standard,1,1,15.42,15.42,36-50,,,0
Z4627,47,24.08,Comedy,Premium,6,0,144.48,4.013333333333333,36-50,,,0
H9718,59,20.67,Sci-Fi,Standard,2,0,41.34,10.335,51-65,,,0
B6296,18,24.97,Horror,Standard,1,1,24.97,24.97,18-35,,,0
K4864,20,24.05,Drama,Premium,2,0,48.1,12.025,18-35,,,0
Z1517,33,18.2,Action,VIP,1,0,18.2,18.2,18-35,,,0
N2364,23,20.94,Drama,VIP,6,0,125.64000000000001,3.49,18-35,,,0
P1972,28,13.99,Horror,VIP,6,1,83.94,2.3316666666666666,18-35,,,0
